units,area,value,income,occupiedunits,population,population_density,water_area,zip
37251,3.61,495800,50799,34843,98592,27290.0,0.03,11385
24854,2.02,391300,44012,23318,67813,33601.0,0.0,10466
25964,0.94,623300,43996,23193,54316,58065.0,0.0,11216
31847,1.54,391700,28348,30201,84500,54944.0,0.0,11212
31331,1.48,271300,45864,29855,75784,51207.0,0.0,10462
34679,2.16,625600,58261,31065,68853,31845.0,0.0,11209
30368,1.45,289700,54258,28408,67970,47002.0,0.13,10463
20225,0.93,297300,52532,19311,43600,46664.0,0.0,11374
23588,0.88,615700,42922,22501,56829,64295.0,0.0,11225
2127,0.04,428600,125871,1975,3523,87802.0,0.01,11109
12184,1.07,464500,53617,11194,38615,36170.0,0.0,11369
15924,2.8,590800,71978,15149,39150,13973.0,0.0,11357
28087,2.15,426100,48400,26420,76174,35502.0,0.0,11203
20225,0.93,297300,52532,19311,43600,46664.0,0.0,11374
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
16149,1.42,912000,78174,15216,33336,23441.0,0.03,11231
17416,1.63,658700,57525,16120,36688,22481.0,0.0,11105
8980,1.28,582900,43595,8403,28265,22028.0,0.0,11232
18234,1.47,681700,61893,15572,41788,28428.0,0.0,11228
28693,1.48,726700,34316,26177,92221,62225.0,0.0,11219
,,,,,,,,10115
28196,1.59,657500,45472,25449,78134,49173.0,0.0,11204
16724,0.98,464500,40372,15512,49896,50927.0,0.02,11237
22476,1.64,485500,55429,20653,62008,37785.0,0.0,11210
16724,0.98,464500,40372,15512,49896,50927.0,0.02,11237
13460,0.55,1000001,83725,12096,27700,50154.0,0.0,10013
28087,2.15,426100,48400,26420,76174,35502.0,0.0,11203
9043,1.8,414600,61925,8361,24962,13903.0,0.0,10310
18518,0.71,648900,55129,16890,38780,54537.0,0.0,11103
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
,,,,,,,,10020
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
6882,1.42,401200,58600,6390,15293,10734.0,0.0,10470
33227,1.53,499600,47667,31348,100820,66007.0,0.0,11373
12532,0.39,421800,56059,11831,27232,69826.0,0.0,11104
31847,1.54,391700,28348,30201,84500,54944.0,0.0,11212
33952,0.86,1000001,109956,30836,59283,69106.0,0.0,10024
16889,3.43,437800,65450,15770,42230,12313.0,0.0,10465
11483,1.55,379700,42887,10230,32687,21062.0,0.0,11433
13851,0.71,318600,22609,12880,39665,55696.0,0.0,10455
32407,2.07,613000,41328,28421,78731,37956.0,0.0,11223
8303,1.57,562900,58465,7751,23438,14915.0,0.0,11356
35261,2.18,598800,43398,32212,88630,40566.0,0.0,11214
34631,1.98,358300,72000,32547,68733,34707.0,0.0,11375
11330,2.3,501700,66790,10695,26148,11370.0,0.09,11414
30681,1.74,507500,41884,28837,85871,49492.0,0.0,11355
14649,2.07,543800,69843,13881,34821,16785.0,0.0,11379
8303,1.57,562900,58465,7751,23438,14915.0,0.0,11356
35261,2.18,598800,43398,32212,88630,40566.0,0.0,11214
37180,2.3,655500,46848,33489,90117,39209.0,0.07,11211
16493,0.18,805300,102941,14622,26121,141546.0,0.0,10075
14068,1.95,625200,65722,13380,37546,19260.0,0.0,11358
8303,1.57,562900,58465,7751,23438,14915.0,0.0,11356
18518,0.71,648900,55129,16890,38780,54537.0,0.0,11103
35261,2.18,598800,43398,32212,88630,40566.0,0.0,11214
9043,1.8,414600,61925,8361,24962,13903.0,0.0,10310
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
28139,0.31,1000001,104638,25158,45141,143683.0,0.0,10028
16724,0.98,464500,40372,15512,49896,50927.0,0.02,11237
28628,0.39,1000001,107907,24734,43631,112711.0,0.0,10021
9451,0.26,260200,37341,8885,17416,65973.0,0.0,10037
7958,1.58,458400,70108,7683,23593,14967.0,0.0,11427
5354,1.96,567400,86457,4925,14096,7184.0,0.01,10307
28139,0.31,1000001,104638,25158,45141,143683.0,0.0,10028
28196,1.59,657500,45472,25449,78134,49173.0,0.0,11204
30368,1.45,289700,54258,28408,67970,47002.0,0.13,10463
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
27806,1.01,330300,24618,26201,79492,78784.0,0.0,10458
27806,1.01,330300,24618,26201,79492,78784.0,0.0,10458
28196,1.59,657500,45472,25449,78134,49173.0,0.0,11204
30681,1.74,507500,41884,28837,85871,49492.0,0.0,11355
18756,1.52,726500,63739,17033,36934,24232.0,0.08,11222
19518,2.15,519000,50450,18448,60809,28295.0,0.0,11432
12184,1.07,464500,53617,11194,38615,36170.0,0.0,11369
19518,2.15,519000,50450,18448,60809,28295.0,0.0,11432
33545,2.55,395800,49886,31412,89830,35274.0,0.0,11377
37180,2.3,655500,46848,33489,90117,39209.0,0.07,11211
34202,2.67,403800,32945,31118,93386,34965.0,0.0,11207
19518,2.15,519000,50450,18448,60809,28295.0,0.0,11432
21681,3.24,371900,59229,20244,59129,18256.0,0.07,11434
12184,1.07,464500,53617,11194,38615,36170.0,0.0,11369
29074,1.35,551900,34492,25693,67053,49746.0,0.0,11233
24974,1.09,582300,34794,23142,63767,58448.0,0.0,11213
19518,2.15,519000,50450,18448,60809,28295.0,0.0,11432
30681,1.74,507500,41884,28837,85871,49492.0,0.0,11355
9714,1.12,442900,62086,9230,28967,25886.0,0.0,11417
2127,0.04,428600,125871,1975,3523,87802.0,0.01,11109
18911,1.72,76000,43629,18534,40931,23753.0,0.1,10475
23386,1.05,429600,30288,22002,66358,63167.0,0.0,10472
28196,1.59,657500,45472,25449,78134,49173.0,0.0,11204
25866,0.98,402800,25979,24796,75371,76548.0,0.0,10452
18756,1.52,726500,63739,17033,36934,24232.0,0.08,11222
37251,3.61,495800,50799,34843,98592,27290.0,0.03,11385
37251,3.61,495800,50799,34843,98592,27290.0,0.03,11385
21323,2.18,386600,35866,20571,58519,26846.0,0.01,10473
24078,2.48,427100,57776,22554,66631,26903.0,0.0,10469
18296,0.86,433600,48720,17101,38875,45359.0,0.01,11106
29941,1.43,533400,28559,28025,81677,56939.0,0.0,11206
29074,1.35,551900,34492,25693,67053,49746.0,0.0,11233
20706,1.32,391700,22307,19512,57311,43567.0,0.0,10460
17581,0.75,857000,81862,16269,35881,47796.0,0.0,11217
24525,1.11,656800,65315,22648,49262,44555.0,0.0,11238
31331,1.48,271300,45864,29855,75784,51207.0,0.0,10462
37251,3.61,495800,50799,34843,98592,27290.0,0.03,11385
33545,2.55,395800,49886,31412,89830,35274.0,0.0,11377
16409,0.95,636900,44688,14690,40366,42508.0,0.0,11205
18756,1.52,726500,63739,17033,36934,24232.0,0.08,11222
24854,2.02,391300,44012,23318,67813,33601.0,0.0,10466
23588,0.88,615700,42922,22501,56829,64295.0,0.0,11225
11483,1.55,379700,42887,10230,32687,21062.0,0.0,11433
32407,2.07,613000,41328,28421,78731,37956.0,0.0,11223
13743,2.08,421200,59832,12918,44354,21345.0,0.0,11420
15823,0.33,602400,43107,14199,34003,102315.0,0.0,10026
12976,0.28,509000,31925,11395,26999,96790.0,0.0,10030
16409,0.95,636900,44688,14690,40366,42508.0,0.0,11205
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
24854,2.02,391300,44012,23318,67813,33601.0,0.0,10466
33545,2.55,395800,49886,31412,89830,35274.0,0.0,11377
15499,0.81,597700,49924,14083,34133,42255.0,0.0,11102
12695,1.29,414700,60897,11845,39127,30376.0,0.0,11421
21323,2.18,386600,35866,20571,58519,26846.0,0.01,10473
20768,1.54,317800,27481,19774,47621,30841.0,0.04,11224
15924,2.8,590800,71978,15149,39150,13973.0,0.0,11357
17416,1.63,658700,57525,16120,36688,22481.0,0.0,11105
16724,0.98,464500,40372,15512,49896,50927.0,0.02,11237
18756,1.52,726500,63739,17033,36934,24232.0,0.08,11222
19518,2.15,519000,50450,18448,60809,28295.0,0.0,11432
33545,2.55,395800,49886,31412,89830,35274.0,0.0,11377
18030,0.39,746200,97955,16556,31834,81487.0,0.0,10010
25071,0.87,716100,37872,22839,59707,68513.0,0.0,10027
13851,0.71,318600,22609,12880,39665,55696.0,0.0,10455
13454,1.13,442900,56735,12688,47211,41805.0,0.0,11419
13460,0.55,1000001,83725,12096,27700,50154.0,0.0,10013
33313,3.6,478700,61061,31778,93877,26112.0,0.03,11236
30368,1.45,289700,54258,28408,67970,47002.0,0.13,10463
30368,1.45,289700,54258,28408,67970,47002.0,0.13,10463
34202,2.67,403800,32945,31118,93386,34965.0,0.0,11207
31045,1.79,615300,37580,29018,99598,55603.0,0.0,11220
37180,2.3,655500,46848,33489,90117,39209.0,0.07,11211
28693,1.48,726700,34316,26177,92221,62225.0,0.0,11219
37251,3.61,495800,50799,34843,98592,27290.0,0.03,11385
30681,1.74,507500,41884,28837,85871,49492.0,0.0,11355
16409,0.95,636900,44688,14690,40366,42508.0,0.0,11205
16496,0.82,343900,24461,15398,47308,57907.0,0.0,10459
35261,2.18,598800,43398,32212,88630,40566.0,0.0,11214
33313,3.6,478700,61061,31778,93877,26112.0,0.03,11236
2127,0.04,428600,125871,1975,3523,87802.0,0.01,11109
28693,1.48,726700,34316,26177,92221,62225.0,0.0,11219
6882,1.42,401200,58600,6390,15293,10734.0,0.0,10470
37180,2.3,655500,46848,33489,90117,39209.0,0.07,11211
2127,0.04,428600,125871,1975,3523,87802.0,0.01,11109
27018,0.92,445200,25470,25307,78309,85491.0,0.0,10453
12532,0.39,421800,56059,11831,27232,69826.0,0.0,11104
16409,0.95,636900,44688,14690,40366,42508.0,0.0,11205
15671,1.13,354700,41171,15007,38908,34544.0,0.0,10034
7806,0.67,447200,56724,7227,24861,37347.0,0.0,11416
29941,1.43,533400,28559,28025,81677,56939.0,0.0,11206
16409,0.95,636900,44688,14690,40366,42508.0,0.0,11205
34202,2.67,403800,32945,31118,93386,34965.0,0.0,11207
31331,1.48,271300,45864,29855,75784,51207.0,0.0,10462
16506,0.38,317300,42721,15718,41905,111184.0,0.0,10040
14068,1.95,625200,65722,13380,37546,19260.0,0.0,11358
13935,1.4,445900,24533,12775,33969,24329.0,0.0,10035
18030,0.39,746200,97955,16556,31834,81487.0,0.0,10010
26390,1.42,669000,95369,23325,51128,35981.0,0.01,11201
6335,0.57,354600,26275,6280,13393,23470.0,0.01,11239
13454,1.13,442900,56735,12688,47211,41805.0,0.0,11419
13668,2.55,538600,57474,12762,34981,13697.0,0.06,11378
16889,3.43,437800,65450,15770,42230,12313.0,0.0,10465
10054,2.58,360800,71798,9305,22922,8878.0,0.01,10471
33545,2.55,395800,49886,31412,89830,35274.0,0.0,11377
28087,2.15,426100,48400,26420,76174,35502.0,0.0,11203
29941,1.43,533400,28559,28025,81677,56939.0,0.0,11206
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
12184,1.07,464500,53617,11194,38615,36170.0,0.0,11369
32407,2.07,613000,41328,28421,78731,37956.0,0.0,11223
8980,1.28,582900,43595,8403,28265,22028.0,0.0,11232
18756,1.52,726500,63739,17033,36934,24232.0,0.08,11222
31847,1.54,391700,28348,30201,84500,54944.0,0.0,11212
23386,1.05,429600,30288,22002,66358,63167.0,0.0,10472
29941,1.43,533400,28559,28025,81677,56939.0,0.0,11206
2127,0.04,428600,125871,1975,3523,87802.0,0.01,11109
33545,2.55,395800,49886,31412,89830,35274.0,0.0,11377
28139,0.31,1000001,104638,25158,45141,143683.0,0.0,10028
11195,1.76,574200,75335,10645,28606,16269.0,0.02,11361
16409,0.95,636900,44688,14690,40366,42508.0,0.0,11205
30368,1.45,289700,54258,28408,67970,47002.0,0.13,10463
34541,0.88,535600,33218,32925,81410,92573.0,0.0,10002
15588,2.38,376400,56608,14972,41047,17252.0,0.19,11367
30368,1.45,289700,54258,28408,67970,47002.0,0.13,10463
16409,0.95,636900,44688,14690,40366,42508.0,0.0,11205
31847,1.54,391700,28348,30201,84500,54944.0,0.0,11212
23588,0.88,615700,42922,22501,56829,64295.0,0.0,11225
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
23386,1.05,429600,30288,22002,66358,63167.0,0.0,10472
12695,1.29,414700,60897,11845,39127,30376.0,0.0,11421
11195,1.76,574200,75335,10645,28606,16269.0,0.02,11361
28139,0.31,1000001,104638,25158,45141,143683.0,0.0,10028
18296,0.86,433600,48720,17101,38875,45359.0,0.01,11106
,,,,,,,,11240
31404,0.68,808600,84424,25905,42870,63042.0,0.0,10019
16409,0.95,636900,44688,14690,40366,42508.0,0.0,11205
18234,1.47,681700,61893,15572,41788,28428.0,0.0,11228
15924,2.8,590800,71978,15149,39150,13973.0,0.0,11357
16724,0.98,464500,40372,15512,49896,50927.0,0.02,11237
30368,1.45,289700,54258,28408,67970,47002.0,0.13,10463
11195,1.76,574200,75335,10645,28606,16269.0,0.02,11361
11195,1.76,574200,75335,10645,28606,16269.0,0.02,11361
33545,2.55,395800,49886,31412,89830,35274.0,0.0,11377
28087,2.15,426100,48400,26420,76174,35502.0,0.0,11203
31404,0.68,808600,84424,25905,42870,63042.0,0.0,10019
8811,3.14,325100,51537,8239,26337,8395.0,0.03,10303
6882,1.42,401200,58600,6390,15293,10734.0,0.0,10470
16409,0.95,636900,44688,14690,40366,42508.0,0.0,11205
22201,2.17,380600,46566,20120,54878,25324.0,0.03,11354
11195,1.76,574200,75335,10645,28606,16269.0,0.02,11361
24525,1.11,656800,65315,22648,49262,44555.0,0.0,11238
23588,0.88,615700,42922,22501,56829,64295.0,0.0,11225
33545,2.55,395800,49886,31412,89830,35274.0,0.0,11377
16724,0.98,464500,40372,15512,49896,50927.0,0.02,11237
20225,0.93,297300,52532,19311,43600,46664.0,0.0,11374
13454,1.13,442900,56735,12688,47211,41805.0,0.0,11419
6882,1.42,401200,58600,6390,15293,10734.0,0.0,10470
16409,0.95,636900,44688,14690,40366,42508.0,0.0,11205
13454,1.13,442900,56735,12688,47211,41805.0,0.0,11419
31045,1.79,615300,37580,29018,99598,55603.0,0.0,11220
33714,7.55,488200,68431,31213,87757,11627.0,0.83,11234
15671,1.13,354700,41171,15007,38908,34544.0,0.0,10034
16724,0.98,464500,40372,15512,49896,50927.0,0.02,11237
16409,0.95,636900,44688,14690,40366,42508.0,0.0,11205
18296,0.86,433600,48720,17101,38875,45359.0,0.01,11106
18296,0.86,433600,48720,17101,38875,45359.0,0.01,11106
33545,2.55,395800,49886,31412,89830,35274.0,0.0,11377
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
16261,3.66,402300,56848,14719,39706,10852.0,0.01,10301
11195,1.76,574200,75335,10645,28606,16269.0,0.02,11361
18756,1.52,726500,63739,17033,36934,24232.0,0.08,11222
31045,1.79,615300,37580,29018,99598,55603.0,0.0,11220
15467,3.87,403700,53168,14438,42193,10889.0,0.01,10304
29941,1.43,533400,28559,28025,81677,56939.0,0.0,11206
16409,0.95,636900,44688,14690,40366,42508.0,0.0,11205
29941,1.43,533400,28559,28025,81677,56939.0,0.0,11206
31045,1.79,615300,37580,29018,99598,55603.0,0.0,11220
5924,0.79,365500,62114,5353,17949,22783.0,0.0,11436
32407,2.07,613000,41328,28421,78731,37956.0,0.0,11223
37251,3.61,495800,50799,34843,98592,27290.0,0.03,11385
31404,0.68,808600,84424,25905,42870,63042.0,0.0,10019
29941,1.43,533400,28559,28025,81677,56939.0,0.0,11206
12975,3.1,406200,78667,12227,38912,12553.0,0.03,11413
30681,1.74,507500,41884,28837,85871,49492.0,0.0,11355
14068,1.95,625200,65722,13380,37546,19260.0,0.0,11358
32069,3.46,441100,35079,29211,94469,27333.0,0.0,11208
18518,0.71,648900,55129,16890,38780,54537.0,0.0,11103
18911,1.72,76000,43629,18534,40931,23753.0,0.1,10475
29941,1.43,533400,28559,28025,81677,56939.0,0.0,11206
9714,1.12,442900,62086,9230,28967,25886.0,0.0,11417
8303,1.57,562900,58465,7751,23438,14915.0,0.0,11356
31709,0.62,672800,59929,30182,61347,99492.0,0.0,10009
37180,2.3,655500,46848,33489,90117,39209.0,0.07,11211
20768,1.54,317800,27481,19774,47621,30841.0,0.04,11224
18756,1.52,726500,63739,17033,36934,24232.0,0.08,11222
33227,1.53,499600,47667,31348,100820,66007.0,0.0,11373
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
29941,1.43,533400,28559,28025,81677,56939.0,0.0,11206
2127,0.04,428600,125871,1975,3523,87802.0,0.01,11109
29941,1.43,533400,28559,28025,81677,56939.0,0.0,11206
27018,0.92,445200,25470,25307,78309,85491.0,0.0,10453
33227,1.53,499600,47667,31348,100820,66007.0,0.0,11373
32407,2.07,613000,41328,28421,78731,37956.0,0.0,11223
16889,3.43,437800,65450,15770,42230,12313.0,0.0,10465
28628,0.39,1000001,107907,24734,43631,112711.0,0.0,10021
15499,0.81,597700,49924,14083,34133,42255.0,0.0,11102
,,,,,,,,10020
16889,3.43,437800,65450,15770,42230,12313.0,0.0,10465
33252,0.66,914500,104238,30294,50984,77436.0,0.0,10011
35261,2.18,598800,43398,32212,88630,40566.0,0.0,11214
6335,0.57,354600,26275,6280,13393,23470.0,0.01,11239
9714,1.12,442900,62086,9230,28967,25886.0,0.0,11417
6881,1.0,355800,43354,6195,18540,18566.0,0.07,11692
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
33313,3.6,478700,61061,31778,93877,26112.0,0.03,11236
33227,1.53,499600,47667,31348,100820,66007.0,0.0,11373
23386,1.05,429600,30288,22002,66358,63167.0,0.0,10472
33313,3.6,478700,61061,31778,93877,26112.0,0.03,11236
13935,1.4,445900,24533,12775,33969,24329.0,0.0,10035
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
12184,1.07,464500,53617,11194,38615,36170.0,0.0,11369
13935,1.4,445900,24533,12775,33969,24329.0,0.0,10035
30681,1.74,507500,41884,28837,85871,49492.0,0.0,11355
29074,1.35,551900,34492,25693,67053,49746.0,0.0,11233
13454,1.13,442900,56735,12688,47211,41805.0,0.0,11419
13935,1.4,445900,24533,12775,33969,24329.0,0.0,10035
15467,3.87,403700,53168,14438,42193,10889.0,0.01,10304
24078,2.48,427100,57776,22554,66631,26903.0,0.0,10469
6164,1.17,387900,83099,5893,18556,15875.0,0.0,11411
5924,0.79,365500,62114,5353,17949,22783.0,0.0,11436
6164,1.17,387900,83099,5893,18556,15875.0,0.0,11411
,,,,,,,,11371
27806,1.01,330300,24618,26201,79492,78784.0,0.0,10458
6164,1.17,387900,83099,5893,18556,15875.0,0.0,11411
18756,1.52,726500,63739,17033,36934,24232.0,0.08,11222
21127,2.4,454700,52347,19772,50502,21045.0,0.0,10461
37251,3.61,495800,50799,34843,98592,27290.0,0.03,11385
8980,1.28,582900,43595,8403,28265,22028.0,0.0,11232
12976,0.28,509000,31925,11395,26999,96790.0,0.0,10030
16149,1.42,912000,78174,15216,33336,23441.0,0.03,11231
6164,1.17,387900,83099,5893,18556,15875.0,0.0,11411
32069,3.46,441100,35079,29211,94469,27333.0,0.0,11208
22604,0.65,369800,37655,20638,56438,86722.0,0.0,10031
6164,1.17,387900,83099,5893,18556,15875.0,0.0,11411
30978,2.63,480900,45964,28861,109931,41768.0,0.04,11368
24854,2.02,391300,44012,23318,67813,33601.0,0.0,10466
35261,2.18,598800,43398,32212,88630,40566.0,0.0,11214
32407,2.07,613000,41328,28421,78731,37956.0,0.0,11223
21681,3.24,371900,59229,20244,59129,18256.0,0.07,11434
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
37432,2.33,369500,36048,35524,97060,41649.0,0.0,10467
11526,1.65,385700,70672,10691,34882,21186.0,0.0,11412
30681,1.74,507500,41884,28837,85871,49492.0,0.0,11355
6164,1.17,387900,83099,5893,18556,15875.0,0.0,11411
37619,2.25,531000,41639,33886,79132,35237.0,0.19,11235
11195,1.76,574200,75335,10645,28606,16269.0,0.02,11361
29941,1.43,533400,28559,28025,81677,56939.0,0.0,11206
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
27806,1.01,330300,24618,26201,79492,78784.0,0.0,10458
2127,0.04,428600,125871,1975,3523,87802.0,0.01,11109
33545,2.55,395800,49886,31412,89830,35274.0,0.0,11377
28628,0.39,1000001,107907,24734,43631,112711.0,0.0,10021
21681,3.24,371900,59229,20244,59129,18256.0,0.07,11434
20706,1.32,391700,22307,19512,57311,43567.0,0.0,10460
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
10868,0.46,352300,33595,10070,24527,52965.0,0.0,10039
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
37619,2.25,531000,41639,33886,79132,35237.0,0.19,11235
9341,1.37,623200,76944,8276,20408,14944.0,0.0,11694
20768,1.54,317800,27481,19774,47621,30841.0,0.04,11224
31784,1.38,543800,39178,28391,78895,57033.0,0.0,11221
22017,7.47,450200,75807,20856,55909,7481.0,0.06,10306
4913,0.24,580400,83066,4501,11661,48251.0,0.0,10044
13743,2.08,421200,59832,12918,44354,21345.0,0.0,11420
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
30978,2.63,480900,45964,28861,109931,41768.0,0.04,11368
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
12184,1.07,464500,53617,11194,38615,36170.0,0.0,11369
31709,0.62,672800,59929,30182,61347,99492.0,0.0,10009
26178,1.08,171200,33776,24909,76103,70778.0,0.02,10468
33313,3.6,478700,61061,31778,93877,26112.0,0.03,11236
29941,1.43,533400,28559,28025,81677,56939.0,0.0,11206
30368,1.45,289700,54258,28408,67970,47002.0,0.13,10463
18296,0.86,433600,48720,17101,38875,45359.0,0.01,11106
20706,1.32,391700,22307,19512,57311,43567.0,0.0,10460
26390,1.42,669000,95369,23325,51128,35981.0,0.01,11201
26178,1.08,171200,33776,24909,76103,70778.0,0.02,10468
21127,2.4,454700,52347,19772,50502,21045.0,0.0,10461
18911,1.72,76000,43629,18534,40931,23753.0,0.1,10475
,,,,,,,,11359
22476,1.64,485500,55429,20653,62008,37785.0,0.0,11210
28087,2.15,426100,48400,26420,76174,35502.0,0.0,11203
30978,2.63,480900,45964,28861,109931,41768.0,0.04,11368
30368,1.45,289700,54258,28408,67970,47002.0,0.13,10463
27806,1.01,330300,24618,26201,79492,78784.0,0.0,10458
37432,2.33,369500,36048,35524,97060,41649.0,0.0,10467
2127,0.04,428600,125871,1975,3523,87802.0,0.01,11109
29941,1.43,533400,28559,28025,81677,56939.0,0.0,11206
24364,1.06,397500,24949,22873,70496,66425.0,0.0,10457
37432,2.33,369500,36048,35524,97060,41649.0,0.0,10467
14068,1.95,625200,65722,13380,37546,19260.0,0.0,11358
30978,2.63,480900,45964,28861,109931,41768.0,0.04,11368
6882,1.42,401200,58600,6390,15293,10734.0,0.0,10470
37251,3.61,495800,50799,34843,98592,27290.0,0.03,11385
18296,0.86,433600,48720,17101,38875,45359.0,0.01,11106
21417,0.66,334900,34568,20228,57331,87199.0,0.0,10032
,,,,,,,,10020
24974,1.09,582300,34794,23142,63767,58448.0,0.0,11213
33545,2.55,395800,49886,31412,89830,35274.0,0.0,11377
21127,2.4,454700,52347,19772,50502,21045.0,0.0,10461
26178,1.08,171200,33776,24909,76103,70778.0,0.02,10468
28087,2.15,426100,48400,26420,76174,35502.0,0.0,11203
10054,2.58,360800,71798,9305,22922,8878.0,0.01,10471
12476,0.62,650200,81671,11031,21102,33959.0,0.0,10001
30681,1.74,507500,41884,28837,85871,49492.0,0.0,11355
17581,0.75,857000,81862,16269,35881,47796.0,0.0,11217
13454,1.13,442900,56735,12688,47211,41805.0,0.0,11419
31784,1.38,543800,39178,28391,78895,57033.0,0.0,11221
12532,0.39,421800,56059,11831,27232,69826.0,0.0,11104
11483,1.55,379700,42887,10230,32687,21062.0,0.0,11433
2272,3.5,484000,70078,2089,4534,1295.0,0.09,10464
